Date : 2024-04-02 07:43:04
Directory : /home/lyj/os
Total : 71 files,  1317477 codes, 1303 comments, 843 blanks, all 1319623 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Log            |          1 |  1,312,893 |          0 |          1 |  1,312,894 |
| C              |         53 |      3,666 |      1,244 |        674 |      5,584 |
| Assembler file |          6 |        698 |          0 |        101 |        799 |
| C++            |          7 |        148 |         49 |         48 |        245 |
| Makefile       |          1 |         63 |         10 |         12 |         85 |
| Markdown       |          2 |          8 |          0 |          6 |         14 |
| Shell Script   |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------+------------+------------+------------+------------+------------+
| path                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------+------------+------------+------------+------------+------------+
| .                                        |         71 |  1,317,477 |      1,303 |        843 |  1,319,623 |
| . (Files)                                |          3 |  1,312,958 |         10 |         14 |  1,312,982 |
| src                                      |         66 |      4,512 |      1,293 |        823 |      6,628 |
| src/boot                                 |          3 |        447 |          0 |         77 |        524 |
| src/device                               |         12 |        781 |        210 |        153 |      1,144 |
| src/fs                                   |         10 |        965 |        562 |        173 |      1,700 |
| src/kernel                               |          9 |        840 |        194 |        159 |      1,193 |
| src/lib                                  |         19 |        829 |        152 |        152 |      1,133 |
| src/lib (Files)                          |         11 |        532 |        101 |        102 |        735 |
| src/lib/kernel                           |          6 |        230 |         39 |         36 |        305 |
| src/lib/user                             |          2 |         67 |         12 |         14 |         93 |
| src/thread                               |          7 |        455 |        140 |         73 |        668 |
| src/userprog                             |          6 |        195 |         35 |         36 |        266 |
| tool                                     |          2 |          7 |          0 |          6 |         13 |
+------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------+----------------+------------+------------+------------+------------+
| /home/lyj/os/README.md                   | Markdown       |          2 |          0 |          1 |          3 |
| /home/lyj/os/bochs_out.log               | Log            |  1,312,893 |          0 |          1 |  1,312,894 |
| /home/lyj/os/makefile                    | Makefile       |         63 |         10 |         12 |         85 |
| /home/lyj/os/src/boot/boot.inc           | Assembler file |         43 |          0 |          6 |         49 |
| /home/lyj/os/src/boot/loader.s           | Assembler file |        319 |          0 |         55 |        374 |
| /home/lyj/os/src/boot/mbr.s              | Assembler file |         85 |          0 |         16 |        101 |
| /home/lyj/os/src/device/cmos.c           | C              |         89 |         15 |         25 |        129 |
| /home/lyj/os/src/device/cmos.h           | C++            |         24 |          6 |          9 |         39 |
| /home/lyj/os/src/device/console.c        | C              |         35 |          7 |          8 |         50 |
| /home/lyj/os/src/device/console.h        | C              |         11 |          0 |          4 |         15 |
| /home/lyj/os/src/device/ide.c            | C              |        249 |         89 |         30 |        368 |
| /home/lyj/os/src/device/ide.h            | C              |         62 |         12 |         15 |         89 |
| /home/lyj/os/src/device/ioqueue.c        | C              |         52 |         12 |         14 |         78 |
| /home/lyj/os/src/device/ioqueue.h        | C              |         20 |          4 |          4 |         28 |
| /home/lyj/os/src/device/keyboard.c       | C              |        174 |         29 |         22 |        225 |
| /home/lyj/os/src/device/keyboard.h       | C              |          5 |          0 |          3 |          8 |
| /home/lyj/os/src/device/timer.c          | C              |         53 |         32 |         13 |         98 |
